tier,relative_path,size_bytes,rows,sha256
processed,Preprocessed_Dataset/D14/Session_2/D14_S2_fused.csv,12534184,29906.0,92b9db1a18b61445163138a18ad77cc1ffc83b704a1ad2a307dd3174becb4a1e
processed,Preprocessed_Dataset/D14/Session_2/D14_S2_Side_pose.csv,1240294,5926.0,168ce41c374d11e4a32b9a4794f81c928f641c89b8b2be3e737084a858170ee6
processed,Preprocessed_Dataset/D14/Session_3/D14_S3_Front_emotions.csv,9262686,59350.0,93185c6a64689b19638f89000d10e35e17b581b1f96a103c9a450f5c22b04536
processed,Preprocessed_Dataset/D14/Session_3/D14_S3_fused.csv,20525088,49571.0,48d7c56b0f1e1b7f7b619c746a67b344d5c4d903d36c2e96b76cbc0facc3535d
processed,Preprocessed_Dataset/D14/Session_3/D14_S3_Side_pose.csv,2122743,9893.0,39d47c9061b310e49d0b2d9e413c37f51a03f9cc5152691639cf4ac07ad0d380
processed,Preprocessed_Dataset/D14/Session_4/D14_S4_Front_emotions.csv,5307142,34259.0,3a9891484af58faa8a7cf00249856c57026fd220db97c562660e20a75ac9639d
processed,Preprocessed_Dataset/D14/Session_4/D14_S4_fused.csv,12134718,28831.0,cf561faa74c14d50d7f8b669a92a61463ef4f36964e985f42c54f30ec4a57674
processed,Preprocessed_Dataset/D14/Session_4/D14_S4_Side_pose.csv,1213378,5710.0,49cbf1d433d1874a3e71a1dd4ea31cb62158be9ef9a66e62ceff19fe16ad59c9
processed,Preprocessed_Dataset/D15/Session_1/D15_S1_Front_emotions.csv,13418378,87071.0,ee9db949364bf6350cde96a44eebd2900347f3153971fb3bf3742ae0242ef8a2
processed,Preprocessed_Dataset/D15/Session_1/D15_S1_fused.csv,29587473,72853.0,b8fcd83fa02f14dc41c8acbd34bbd0185d16afb8fa4228f3e6610d3d90bd1d84
processed,Preprocessed_Dataset/D15/Session_1/D15_S1_Side_pose.csv,3167091,14514.0,b1ae0ebadd783c61f547f1f77a474203b45c432d67e258a2cbff77ec3f5ee574
processed,Preprocessed_Dataset/D15/Session_2/D15_S2_Front_emotions.csv,5200039,32404.0,77c7ac6db1d5f9c246363328f59786351c7b7704177f8fd1a9e7c0ea0905b472
processed,Preprocessed_Dataset/D15/Session_2/D15_S2_fused.csv,11327084,27281.0,fb749afea45b93f5acd1fcf64ce485cd4e5873f78a1d09b7819325c3a36b6bca
processed,Preprocessed_Dataset/D15/Session_2/D15_S2_Side_pose.csv,1174931,5401.0,c9cc47f3e626798c32090485ef3a0a3ad97f1981a80021062abf6afcf4faa5d8
processed,Preprocessed_Dataset/D15/Session_3/D15_S3_Front_emotions.csv,10921998,68967.0,300cfa23fa65d845bca8b80b78f20aeb77c008f685d2f0bbd571130571d8573b
processed,Preprocessed_Dataset/D15/Session_3/D15_S3_fused.csv,23715044,57762.0,372a051677eb1f8aa41b26e5a99a902989bc4e7e1941a2479201d75133a3bff1
processed,Preprocessed_Dataset/D15/Session_3/D15_S3_Side_pose.csv,2474336,11496.0,e3fbf70936fadd7ba872c10106964be1b75bc825a6fc8241a0540b923facad39
processed,Preprocessed_Dataset/D15/Session_4/D15_S4_Front_emotions.csv,5828591,36258.0,9d19612b660d448e35554b09a8e21e4fd23eb87990c074792a3a2535996c878b
processed,Preprocessed_Dataset/D15/Session_4/D15_S4_fused.csv,12575519,30492.0,75ac43edbcc0ffa6eaf59a501435e9ab51c02c2fbd03b68aaaf08cc5eb5ac1ab
processed,Preprocessed_Dataset/D15/Session_4/D15_S4_Side_pose.csv,1297267,6043.0,2476ee60ff76f328adae2ebbc7e1260c534cf0eeac8496005c1fd0ef15ff5f54
processed,Preprocessed_Dataset/D16/Session_1/D16_S1_Front_emotions.csv,9588571,58195.0,a02e70c9823f3d751f0bc112b3a06a557700cd3129b7ad005a7eb0610e830c91
processed,Preprocessed_Dataset/D16/Session_1/D16_S1_fused.csv,20188828,48779.0,d29b51ac9e76ee2a4dc03e81515e47ed5b8d55fe0bc6acaec45abeb8d3bed31b
processed,Preprocessed_Dataset/D16/Session_2/D16_S2_Front_emotions.csv,4667677,27816.0,6b427f5215ab6f20851a4cb7410f32644eeb8862586ffc615f9a9c1cf6b78632
processed,Preprocessed_Dataset/D16/Session_2/D16_S2_fused.csv,10117596,23460.0,7cd41e1b8c96e878ec1dd419683406c95fdd317ce14e95671fa9119b6edf3290
processed,Preprocessed_Dataset/D16/Session_2/D16_S2_Side_pose.csv,985748,4636.0,8889357f00a9b611cefabba498c996e8f328ea1e1c440ea4f622efc33e4f5b8b
processed,Preprocessed_Dataset/D16/Session_3/D16_S3_Front_emotions.csv,12309708,73981.0,d52c62971978e98a80b49088feb441a87274b4ec57bc580bbb26a9865556e776
processed,Preprocessed_Dataset/D16/Session_3/D16_S3_fused.csv,25904290,61937.0,35c9c5f51b42c4027e6e7609ea8ca22a2cb9c06e7ac781a0849b5707893c1b68
processed,Preprocessed_Dataset/D16/Session_3/D16_S3_Side_pose.csv,2581057,12331.0,32ebc71eda65d7b384e3e282f43d49b203ba8b84746d3fb2888664322d4960d2
processed,Preprocessed_Dataset/D16/Session_4/D16_S4_Front_emotions.csv,5132007,30871.0,ea1a70053ac487a9b7327a050d98b2e9ca83f797fd3ce1e5da369b143cf33228
processed,Preprocessed_Dataset/D16/Session_4/D16_S4_fused.csv,10846113,26008.0,064f9f647913074e1d2acae232e01ba0f15771504b574823b4e4f21981679e61
processed,Preprocessed_Dataset/D16/Session_4/D16_S4_Side_pose.csv,1078561,5146.0,c877fb62bcb1899d62f9eae58dfac1558b0a6c72037c18839d848c1f9261cc2d
processed,Preprocessed_Dataset/D17/Session_1/D17_S1_Front_emotions.csv,7822803,50571.0,616110a2d0e7ecae1df4ff1a1e1f8569d0d9c223f987210339f1e3d91d4dc31d
processed,Preprocessed_Dataset/D17/Session_1/D17_S1_fused.csv,17556656,42426.0,da37b4a18916111eded40ef4b2e4427b09e14e9d0cc98e1df507ce0b9c576174
processed,Preprocessed_Dataset/D17/Session_1/D17_S1_Side_pose.csv,1790600,8429.0,e809cfa21da18dcc3e19a33868e433dac0df55add604754250a1573dc27c1a13
processed,Preprocessed_Dataset/D17/Session_2/D17_S2_Front_emotions.csv,3052216,19637.0,77beccbe88122c75b3b70643fecf2a52b77c589861b3528a3e140883cf3a9983
processed,Preprocessed_Dataset/D17/Session_2/D17_S2_fused.csv,6897406,16364.0,1c171549ea87ea77046cf9f938104f339dfb3f86b7d8e08fc2dcfd9258c55e66
processed,Preprocessed_Dataset/D17/Session_2/D17_S2_Side_pose.csv,701344,3273.0,173758e471d2feb8026852dd999594c3c5500efd86dced21f92f18f67e2674cd
processed,Preprocessed_Dataset/D17/Session_3/D17_S3_Front_emotions.csv,12431896,82802.0,b5615d096ad5669ab15cb97b20ad1641ef3016bffe73873824a64172036412f8
processed,Preprocessed_Dataset/D17/Session_3/D17_S3_fused.csv,28574302,69288.0,b7de9fa7637d19f115dfaaf71898cf16fcfb1b2338679cab097d7fbdebd35a54
processed,Preprocessed_Dataset/D17/Session_3/D17_S3_Side_pose.csv,2877088,13802.0,5adcf0debf69ca93d6f1a47ac198f368df241dd8d91c7d7c27ee77062885a2af
processed,Preprocessed_Dataset/D17/Session_4/D17_S4_Front_emotions.csv,6008032,36623.0,a4e3457ce37d954d7736320bfe2f2f16e345650045cde66b58a6a1f57474da49
processed,Preprocessed_Dataset/D17/Session_4/D17_S4_fused.csv,12840040,30798.0,742e014b535cbe02e83c80093e41a2231fa28312f24733c5cc5f1bff275d3775
processed,Preprocessed_Dataset/D17/Session_4/D17_S4_Side_pose.csv,1279702,6104.0,095de4a5df78765f91cbf9eced580623e00ba0b5234ee32631e3d0faf1346dd0
processed,Preprocessed_Dataset/D18/Session_1/D18_S1_Front_emotions.csv,9033300,58413.0,a2b3b7c5f27c03426ce1c285f962c9e8caaf673aa806e19d7de6245bc71b4830
processed,Preprocessed_Dataset/D18/Session_1/D18_S1_fused.csv,20105830,48960.0,12b6fdb44c49c67be7537f7f1dd052d789302b4dfc2e198389982b67ed208f26
processed,Preprocessed_Dataset/D18/Session_1/D18_S1_Side_pose.csv,2072460,9737.0,ddd620e5456123b7466ecf267ca8dd1cd81ea4e8de4ca4d739ddbd43378cf7e4
processed,Preprocessed_Dataset/D18/Session_2/D18_S2_Front_emotions.csv,4916023,33747.0,5f8efdb218d89db6693c606c31fab735f0d9e5e957510bff05d24ae597cf60e7
processed,Preprocessed_Dataset/D18/Session_2/D18_S2_fused.csv,11752460,28405.0,590e2aaa406602956c23575bf0e33a02ccd332c897e53f58ce0eb1fe9c8f1644
processed,Preprocessed_Dataset/D18/Session_2/D18_S2_Side_pose.csv,1195144,5625.0,5989cb46837913a7902ee7c3c00161dc9df0b849e765e8d6099c6e89004a51f7
processed,Preprocessed_Dataset/D18/Session_3/D18_S3_Front_emotions.csv,8887355,54492.0,4233b57be7ce8e3326e462052b0f0bff6e2ad1bc44aaae98c19d07ec994d8f67
processed,Preprocessed_Dataset/D18/Session_3/D18_S3_fused.csv,18717488,45696.0,7094abefd956ee2f5621a84614908f81479cf527154e26786567311ffad48426
processed,Preprocessed_Dataset/D18/Session_3/D18_S3_Side_pose.csv,1930128,9083.0,34e87f603fbd3b63046164aa32ea0da303dd407ab1d8c22f0f39fe6d3cfbfbf7
processed,Preprocessed_Dataset/D18/Session_4/D18_S4_Front_emotions.csv,4854299,32734.0,a1f808d584fccaa2efa7b44b70d665e62e2d2a3c59cbfbd42fdbf4853f6e56c3
processed,Preprocessed_Dataset/D18/Session_4/D18_S4_fused.csv,11424793,27558.0,0bc4a37d152f3cb1dedb76e69887723180af21e6d105207316f12247d5db7847
processed,Preprocessed_Dataset/D18/Session_4/D18_S4_Side_pose.csv,1171738,5455.0,7ba98daf5d812e44a689684f9910bb07fdf3570573f110dcf56151697c2175b0
processed,Preprocessed_Dataset/D19/Session_1/D19_S1_Front_emotions.csv,6205563,41107.0,f030e295cefce33da9c5ded00e6cb057933f861c22483ff70b7e1be012f2eff4
processed,Preprocessed_Dataset/D19/Session_1/D19_S1_fused.csv,14365125,34541.0,2e33c9c1fefae3a0480d3ddcd0f6493df6b922fc33be324e19604d57da1a82cf
processed,Preprocessed_Dataset/D19/Session_1/D19_S1_Side_pose.csv,1462443,6852.0,1f2649536c0f6ab92e90a50cf874aa1bcbd73bc8b12bc79bf4875183500d6feb
processed,Preprocessed_Dataset/D19/Session_2/D19_S2_Front_emotions.csv,5771280,37937.0,5fa39459b3e4e890d0431838c1aef76bcf072e729f2763a832cc99a9f0a93da3
processed,Preprocessed_Dataset/D19/Session_2/D19_S2_fused.csv,13306735,31893.0,fe185d237a30d4b3109c0d6f45f1b2b0555e9193a48f758a30cbff4c94b1ed34
processed,Preprocessed_Dataset/D19/Session_2/D19_S2_Side_pose.csv,1350551,6323.0,c611c95e266b57aec1bd68e129e1cf74704072a5b3db01c2d8369fc11e765a77
processed,Preprocessed_Dataset/D19/Session_3/D19_S3_Front_emotions.csv,7819398,52304.0,2394602b92e43876770bf26994dfa34b90797c272220a38e841f2fa07f91941a
processed,Preprocessed_Dataset/D19/Session_3/D19_S3_fused.csv,18198374,43875.0,653d134542b9216a78689c77d77f243a0ac18a416f6fe08a7c6d7666392af920
processed,Preprocessed_Dataset/D19/Session_3/D19_S3_Side_pose.csv,1877057,8719.0,591e4e2829c2a1b27066cb458c4435e74427793ea9878e6e4ee2756f8b5c5349
processed,Preprocessed_Dataset/D19/Session_4/D19_S4_Front_emotions.csv,5512714,36330.0,cc9e199698bc769466341bc6d33ecc8fc9fad0aee4cbcd51f59f23a255da0dca
processed,Preprocessed_Dataset/D19/Session_4/D19_S4_fused.csv,12649625,30417.0,86132247c420137aa628f24108f7d2286e06ad409bd082068b8dc82c4b4e16b6
processed,Preprocessed_Dataset/D19/Session_4/D19_S4_Side_pose.csv,1273375,6055.0,6b0e48fcd814819f7d8df9a3b3d7536712adaebeab90dc0df89c95a5c7237d79
processed,Preprocessed_Dataset/D2/Session_1/D2_S1_Front_emotions.csv,8720695,55756.0,4ca5d03a6934c8d0b21c94c842b843fb1796d9131de1456fa92a7c0593eb864f
processed,Preprocessed_Dataset/D2/Session_1/D2_S1_fused.csv,19284757,46748.0,88ae020a62f8f9db7f37784cefebaeade70723bc468af7995037e5d9133729dc
processed,Preprocessed_Dataset/D2/Session_1/D2_S1_Side_pose.csv,1987619,9294.0,6da4536835d391dfb209ead0bb4d734de33d346e9f64124e6d5c8366aded46ef
processed,Preprocessed_Dataset/D2/Session_2/D2_S2_Front_emotions.csv,6298148,38519.0,d1aa1a2b65fbb4b95ecd0085229eac68eda03b605970f8f76a11a267b8e7a1cb
processed,Preprocessed_Dataset/D2/Session_2/D2_S2_fused.csv,13218741,32381.0,82abbc151752fa3edb595f1aa840d3694c9165ebe9a5935354c55bc23b826f41
processed,Preprocessed_Dataset/D2/Session_2/D2_S2_Side_pose.csv,1362921,6420.0,28144c581674d30d0e462da356d9c19904fd3d0c56bd01316f51c22a4ba170e9
processed,Preprocessed_Dataset/D2/Session_3/D2_S3_Front_emotions.csv,4488545,28560.0,8a6035573a57e9fbcf77274bee4ba70cbdc75325b01d33f573a8f7bbe250723e
processed,Preprocessed_Dataset/D2/Session_3/D2_S3_fused.csv,9950141,24077.0,cd21b5cddefcf820ad7ffec9c1a6554be86ce7210748a3d33e78bedb298dddc8
processed,Preprocessed_Dataset/D2/Session_4/D2_S4_Front_emotions.csv,5946923,36341.0,f0dc68eb4b5888dc5a54e3f377a9a4b00371be62a57cc43c924b10288f254883
processed,Preprocessed_Dataset/D2/Session_4/D2_S4_fused.csv,12563157,30566.0,04c8790dd9de1d4460aaa77ef5105e83d330fd4adab559209c9d4f88d2fe7b82
processed,Preprocessed_Dataset/D2/Session_4/D2_S4_Side_pose.csv,1289268,6057.0,4b2dbea673f94b8425da9662b0afdc43da96b3ad7453d8c9c91a3e89825d93ef
processed,Preprocessed_Dataset/D20/Session_1/D20_S1_Front_emotions.csv,10154902,63777.0,2eb8c2a7694bdf2b07cf4cdf011def670ed140beb4f988b1acd35f40b1f7e4ad
processed,Preprocessed_Dataset/D20/Session_1/D20_S1_fused.csv,22190330,53432.0,5a9901aaf9d3035637c4696f963db392bfd599da257fc5997f1dcc3f68797578
processed,Preprocessed_Dataset/D20/Session_1/D20_S1_Side_pose.csv,2299869,10631.0,bf9a7e1b7a9535720e7fa3b62794e5cd928519fb58b0d1d108b09be0b6562364
processed,Preprocessed_Dataset/D20/Session_2/D20_S2_Front_emotions.csv,4737234,28634.0,e54bff6fb6ada5291b44e53e961903cc68147f5a5421ad78a7d740e9b3fb4249
processed,Preprocessed_Dataset/D20/Session_2/D20_S2_fused.csv,10074313,24141.0,53ba326bc19a4a74bdb9cadc4f6ca67bf66e24372ca3ae544f4f52dc7d1903e2
processed,Preprocessed_Dataset/D20/Session_2/D20_S2_Side_pose.csv,1035475,4773.0,ea0b330fb8e92d659d4b1cf47e49234b93ad5035d3ab8409ace091277ed60e88
processed,Preprocessed_Dataset/D20/Session_3/D20_S3_Front_emotions.csv,17313859,108116.0,ee7af01c5530f32c2c217e28bdcab33c04d3d8025ba56b520f21273a6e2f4d3c
processed,Preprocessed_Dataset/D20/Session_3/D20_S3_fused.csv,37211120,90313.0,f5195a577bc532a3b895206f7b48259aa9d88e62b1790530eb27d740932978c1
processed,Preprocessed_Dataset/D20/Session_3/D20_S3_Side_pose.csv,3870239,18022.0,71e9cee235d3d1ff6d9b2376e97274995d9e446dab4177c4a2e64a0306c7065c
